"","chr","start","end","map","prop","ref","bin","arm","size","gc"
"479","chr6",12597501,13597501,0.985714400623926,0.412632,"states_10_13",963,"6p","1mb",0.417895582104418
"480","chr6",13716501,14716501,0.982989118048433,0.433048,"states_10_13",964,"6p","1mb",0.428563571436429
"481","chr6",22171651,23171651,0.973744976158256,0.497176,"states_10_13",968,"6p","1mb",0.374510625489375
"482","chr6",27910701,28910701,0.970867531512321,0.385827,"states_10_13",970,"6p","1mb",0.407211592788407
"483","chr6",37835301,38835301,0.985407406399589,0.356973,"states_1_5",191,"6p","1mb",0.400823599176401
"484","chr6",39491801,40491801,0.983082204700268,0.452014,"states_10_13",973,"6p","1mb",0.434783565216435
"485","chr6",40493701,41493701,0.986579672374545,0.473837,"states_10_13",974,"6p","1mb",0.456435543564456
"486","chr6",44910301,45910301,0.968917667830849,0.532878,"states_10_13",976,"6p","1mb",0.391570608429392
"487","chr6",45911301,46911301,0.974183684664569,0.46963,"states_10_13",977,"6p","1mb",0.394541605458395
"488","chr6",70335501,71335501,0.973415474744954,0.415767,"states_7_9",1414,"6q","1mb",0.37016262983737
"489","chr6",90133301,91133301,0.983029237601398,0.385798,"states_10_13",982,"6q","1mb",0.416729583270417
"490","chr6",106116701,107116701,0.977797025463839,0.418615,"states_10_13",985,"6q","1mb",0.400823599176401
"491","chr6",108724501,109724501,0.967044227921957,0.36178,"states_10_13",987,"6q","1mb",0.410725589274411
"492","chr6",130081101,131081101,0.974261241037339,0.352763,"states_10_13",991,"6q","1mb",0.384034615965384
"493","chr6",132514101,133514101,0.974396742602399,0.387123,"states_10_13",993,"6q","1mb",0.378327621672378
"494","chr6",137784001,138784001,0.9812352634157,0.355787,"states_10_13",997,"6q","1mb",0.407807592192408
"495","chr6",156316301,157316301,0.965993264758471,0.370664,"states_10_13",1005,"6q","1mb",0.405326594673405
"496","chr6",156452301,157452301,0.97403576020014,0.372985,"states_1_5",197,"6q","1mb",0.405838594161406
"497","chr6",157543701,158543701,0.986058011790122,0.354555,"states_10_13",1006,"6q","1mb",0.407742592257408
"498","chr6",169101301,170101301,0.970988146602696,0.393436,"states_10_13",1013,"6q","1mb",0.437150562849437
"499","chr7",1506701,2506701,0.973269111339527,0.386188,"states_7_9",1418,"7p","1mb",0.546273453726546
"500","chr7",3941301,4941301,0.964549755692439,0.614343,"states_10_13",1016,"7p","1mb",0.480985519014481
"501","chr7",23581101,24581101,0.959872390405053,0.376493,"states_10_13",1020,"7p","1mb",0.4000345999654
"502","chr7",25582801,26582801,0.969588628510679,0.418858,"states_10_13",1022,"7p","1mb",0.421014578985421
"503","chr7",27581301,28581301,0.986987453138265,0.419432,"states_10_13",1024,"7p","1mb",0.398936601063399
"504","chr7",28581901,29581901,0.988728581122957,0.418807,"states_10_13",1025,"7p","1mb",0.412886587113413
"505","chr7",36438701,37438701,0.971806864751761,0.371292,"states_7_9",1419,"7p","1mb",0.412845587154413
"506","chr7",41297101,42297101,0.995397117568054,0.420991,"states_10_13",1031,"7p","1mb",0.405114594885405
"507","chr7",56649101,57649101,0.780398245230581,0.381987,"states_10_13",1036,"7p","1mb",0.441699558300442
"508","chr7",63246501,64246501,0.94243074609661,0.611378,"states_10_13",1039,"7q","1mb",0.408480591519408
"509","chr7",66444301,67444301,0.90165953141063,0.385121,"states_10_13",1040,"7q","1mb",0.44006355993644
"510","chr7",67444401,68444401,0.988668129650312,0.77421,"states_10_13",1041,"7q","1mb",0.432515567484433
"511","chr7",68562701,69562701,0.992041030699729,0.39586,"states_1_5",199,"7q","1mb",0.42017557982442
"512","chr7",70712101,71712101,0.986491342657581,0.75383,"states_10_13",1044,"7q","1mb",0.438566561433439
"513","chr7",91474701,92474701,0.973281904393579,0.444964,"states_7_9",1421,"7q","1mb",0.384004615995384
"514","chr7",106001651,107001651,0.971224455608517,0.408433,"states_10_13",1049,"7q","1mb",0.396836603163397
"515","chr7",106999301,107999301,0.97790995538022,0.357394,"states_10_13",1050,"7q","1mb",0.393322606677393
"516","chr7",115312101,116312101,0.971764635539412,0.361935,"states_10_13",1051,"7q","1mb",0.367409632590367
"517","chr7",116311501,117311501,0.980201455717834,0.350923,"states_10_13",1052,"7q","1mb",0.384150615849384
"518","chr7",126043101,127043101,0.962886408982399,0.428497,"states_10_13",1056,"7q","1mb",0.375554624445376
"519","chr7",132466301,133466301,0.984588912432588,0.469375,"states_7_9",1426,"7q","1mb",0.387956612043388
"520","chr7",157551451,158551451,0.961964926836434,0.703809,"states_10_13",1069,"7q","1mb",0.497251502748497
"521","chr8",155701,1155701,0.917052640600263,0.551551,"states_10_13",1070,"8p","1mb",0.469401530598469
"522","chr8",1155701,2155701,0.949434561516669,0.551242,"states_10_13",1071,"8p","1mb",0.479290520709479
"523","chr8",2158701,3158701,0.950348407677574,0.674414,"states_10_13",1072,"8p","1mb",0.403902596097404
"524","chr8",3158751,4158751,0.984616264999267,0.813353,"states_10_13",1073,"8p","1mb",0.385639614360386
"525","chr8",4158451,5158451,0.985422065926684,0.633209,"states_10_13",1074,"8p","1mb",0.377851622148378
"526","chr8",5158251,6158251,0.976650460276016,0.501655,"states_10_13",1075,"8p","1mb",0.38962461037539
"527","chr8",13949751,14949751,0.974366696879685,0.588557,"states_10_13",1079,"8p","1mb",0.352158647841352
"528","chr8",14948501,15948501,0.975234193662564,0.714253,"states_10_13",1080,"8p","1mb",0.372603627396373
"529","chr8",15948401,16948401,0.970921399290254,0.503202,"states_10_13",1081,"8p","1mb",0.363510636489363
"530","chr8",18943101,19943101,0.983283133601896,0.37288,"states_10_13",1083,"8p","1mb",0.412366587633412
"531","chr8",23616901,24616901,0.980575134398392,0.369415,"states_10_13",1087,"8p","1mb",0.38005361994638
"532","chr8",27953701,28953701,0.983764665667706,0.398393,"states_7_9",1429,"8p","1mb",0.420614579385421
"533","chr8",46868701,47868701,0.95040603009272,0.753961,"states_10_13",1093,"8q","1mb",0.441606558393442
"534","chr8",48192301,49192301,0.953128501788413,0.424608,"states_7_9",1431,"8q","1mb",0.42029757970242
"535","chr8",58416301,59416301,0.973839877950809,0.403947,"states_10_13",1096,"8q","1mb",0.386999613000387
"536","chr8",59416101,60416101,0.969957129693431,0.376575,"states_10_13",1097,"8q","1mb",0.377537622462378
"537","chr8",81631301,82631301,0.973922777224157,0.395116,"states_10_13",1104,"8q","1mb",0.38965861034139
"538","chr8",100296951,101296951,0.952708983860478,0.425428,"states_7_9",1435,"8q","1mb",0.376367623632376
"539","chr8",102345901,103345901,0.959060761174196,0.355317,"states_10_13",1109,"8q","1mb",0.406176593823406
"540","chr8",126201701,127201701,0.979824132271107,0.359049,"states_10_13",1116,"8q","1mb",0.416082583917416
"541","chr8",127210701,128210701,0.960142255926008,0.371519,"states_10_13",1117,"8q","1mb",0.396673603326397
"542","chr8",129390301,130390301,0.946076598069201,0.531679,"states_10_13",1119,"8q","1mb",0.383133616866383
"543","chr8",133385701,134385701,0.987973034740814,0.490146,"states_10_13",1122,"8q","1mb",0.435193564806435
"544","chr8",134385751,135385751,0.977032824997625,0.550837,"states_10_13",1123,"8q","1mb",0.430973569026431
"545","chr8",136663901,137663901,0.964559207600302,0.620404,"states_10_13",1125,"8q","1mb",0.395433604566395
"546","chr9",1112751,2112751,0.951239899654536,0.36561,"states_10_13",1128,"9p","1mb",0.395277604722395
"547","chr9",2198901,3198901,0.976672358472882,0.354705,"states_10_13",1129,"9p","1mb",0.396894603105397
"548","chr9",3210101,4210101,0.977700453776045,0.370202,"states_10_13",1130,"9p","1mb",0.381768618231382
"549","chr9",6146101,7146101,0.960781467248436,0.40019,"states_7_9",1440,"9p","1mb",0.407924592075408
"550","chr9",37134901,38134901,0.990168943573124,0.377411,"states_1_5",214,"9p","1mb",0.436391563608436
"551","chr9",86646301,87646301,0.984427066475351,0.385673,"states_10_13",1141,"9q","1mb",0.412344587655412
"552","chr9",93140801,94140801,0.97111560200248,0.426445,"states_10_13",1145,"9q","1mb",0.42021557978442
"553","chr9",94789551,95789551,0.946048052485176,0.362448,"states_7_9",1443,"9q","1mb",0.434013565986434
"554","chr9",98593001,99593001,0.972909712293197,0.394564,"states_10_13",1148,"9q","1mb",0.427302572697427
"555","chr9",109456501,110456501,0.982626061594293,0.372007,"states_10_13",1151,"9q","1mb",0.421927578072422
"556","chr9",117639701,118639701,0.971368110825576,0.358077,"states_10_13",1158,"9q","1mb",0.393299606700393
"557","chr9",123146101,124146101,0.980517459834641,0.417286,"states_7_9",1446,"9q","1mb",0.422880577119423
"558","chr9",126993701,127993701,0.983376484922516,0.402611,"states_7_9",1449,"9q","1mb",0.456299543700456
"559","chr9",131017901,132017901,0.978561763407006,0.46925,"states_7_9",1451,"9q","1mb",0.512366487633512
